season,team,fg_pct,avg_dist,rim_rate,floater_rate,mid_rate,long_mid_rate,three_rate,rim_fg,floater_fg,mid_fg,long_mid_fg,three_fg,ast_2p,ast_3p,corner3_rate,corner3_pct
1997,Charlotte Sting*,0.435,9.4,0.328,0.213,0.211,0.053,0.194,0.579,0.389,0.321,0.529,0.343,0.64,0.864,0.025,0.375
1997,Cleveland Rockers,0.444,9.0,0.244,0.33,0.266,0.052,0.108,0.598,0.403,0.394,0.4,0.369,0.605,0.877,0.057,0.1
1997,Houston Comets*,0.422,10.6,0.313,0.164,0.16,0.047,0.292,0.536,0.385,0.377,0.41,0.348,0.446,0.799,0.014,0.143
1997,Los Angeles Sparks,0.446,8.5,0.346,0.259,0.199,0.056,0.136,0.547,0.446,0.4,0.42,0.269,0.579,0.862,0.021,0.6
1997,New York Liberty*,0.413,8.8,0.357,0.201,0.176,0.043,0.197,0.55,0.359,0.353,0.384,0.274,0.628,0.892,0.003,1.0
1997,Phoenix Mercury*,0.374,9.8,0.345,0.19,0.183,0.036,0.246,0.485,0.283,0.35,0.349,0.308,0.61,0.858,0.011,0.4
1997,Sacramento Monarchs,0.406,9.9,0.291,0.237,0.225,0.051,0.199,0.556,0.377,0.338,0.477,0.293,0.526,0.762,0.014,0.6
1997,Utah Starzz,0.374,9.3,0.34,0.2,0.192,0.072,0.196,0.508,0.3,0.301,0.336,0.304,0.6,0.84,0.006,0.5
2002,Charlotte Sting*,0.43,10.5,0.356,0.126,0.174,0.049,0.294,0.539,0.314,0.333,0.46,0.4,0.555,0.882,0.055,0.414
2002,Cleveland Rockers,0.418,10.4,0.252,0.243,0.225,0.074,0.205,0.596,0.379,0.376,0.326,0.324,0.59,0.851,0.035,0.308
2002,Detroit Shock,0.399,9.7,0.335,0.166,0.268,0.042,0.19,0.527,0.387,0.317,0.388,0.302,0.588,0.836,0.085,0.452
2002,Houston Comets*,0.425,10.6,0.264,0.179,0.301,0.07,0.187,0.597,0.387,0.372,0.355,0.328,0.553,0.853,0.021,0.429
2002,Indiana Fever*,0.401,11.5,0.218,0.246,0.16,0.079,0.297,0.61,0.381,0.306,0.338,0.332,0.537,0.839,0.07,0.263
2002,Los Angeles Sparks*,0.445,10.4,0.31,0.176,0.197,0.059,0.257,0.605,0.371,0.372,0.364,0.377,0.601,0.845,0.023,0.25
2002,Miami Sol,0.417,11.9,0.219,0.159,0.255,0.158,0.21,0.586,0.444,0.351,0.375,0.332,0.58,0.791,0.072,0.321
2002,Minnesota Lynx,0.41,9.8,0.38,0.145,0.135,0.028,0.282,0.54,0.311,0.321,0.42,0.332,0.561,0.825,0.062,0.258
2002,New York Liberty*,0.444,9.9,0.346,0.162,0.19,0.072,0.23,0.6,0.379,0.345,0.357,0.363,0.596,0.841,0.083,0.394
2002,Orlando Miracle,0.422,10.0,0.322,0.191,0.183,0.063,0.241,0.583,0.322,0.386,0.417,0.315,0.502,0.779,0.043,0.25
2002,Phoenix Mercury,0.42,9.7,0.304,0.202,0.273,0.047,0.174,0.553,0.388,0.37,0.404,0.305,0.499,0.81,0.012,0.25
2002,Portland Fire,0.425,9.6,0.325,0.213,0.191,0.07,0.201,0.577,0.361,0.336,0.445,0.325,0.548,0.843,0.013,0.0
2002,Sacramento Monarchs,0.401,9.9,0.307,0.208,0.203,0.079,0.203,0.499,0.395,0.363,0.435,0.284,0.599,0.893,0.035,0.214
2002,Seattle Storm*,0.408,10.8,0.24,0.263,0.193,0.044,0.26,0.59,0.357,0.311,0.424,0.36,0.59,0.841,0.055,0.286
2002,Utah Starzz*,0.441,8.6,0.348,0.202,0.227,0.071,0.129,0.576,0.37,0.346,0.422,0.36,0.516,0.82,0.028,0.429
2002,Washington Mystics*,0.422,11.8,0.209,0.199,0.27,0.09,0.232,0.605,0.346,0.408,0.339,0.37,0.57,0.915,0.034,0.267
2007,Chicago Sky,0.406,11.3,0.319,0.108,0.193,0.141,0.239,0.545,0.339,0.375,0.295,0.342,0.589,0.871,0.072,0.308
2007,Connecticut Sun*,0.43,11.7,0.276,0.15,0.184,0.144,0.246,0.614,0.345,0.388,0.372,0.341,0.582,0.769,0.082,0.298
2007,Detroit Shock*,0.43,10.7,0.326,0.121,0.246,0.111,0.195,0.551,0.344,0.373,0.418,0.357,0.538,0.791,0.106,0.383
2007,Houston Comets,0.426,10.1,0.323,0.178,0.201,0.128,0.17,0.575,0.363,0.342,0.376,0.345,0.563,0.905,0.132,0.292
2007,Indiana Fever*,0.419,11.6,0.29,0.148,0.179,0.132,0.252,0.6,0.33,0.341,0.365,0.344,0.488,0.851,0.121,0.455
2007,Los Angeles Sparks,0.408,10.7,0.311,0.145,0.209,0.137,0.198,0.513,0.409,0.351,0.337,0.351,0.536,0.85,0.035,0.188
2007,Minnesota Lynx,0.412,10.9,0.277,0.179,0.204,0.107,0.211,0.561,0.382,0.371,0.32,0.329,0.547,0.883,0.081,0.25
2007,New York Liberty*,0.417,12.1,0.296,0.107,0.195,0.09,0.313,0.546,0.269,0.4,0.358,0.372,0.47,0.844,0.121,0.354
2007,Phoenix Mercury*,0.439,12.1,0.3,0.124,0.146,0.099,0.332,0.609,0.323,0.415,0.397,0.353,0.556,0.88,0.062,0.28
2007,Sacramento Monarchs*,0.407,9.9,0.346,0.167,0.202,0.091,0.194,0.52,0.339,0.338,0.361,0.357,0.537,0.882,0.051,0.455
2007,San Antonio Silver Stars*,0.424,11.5,0.29,0.139,0.174,0.11,0.26,0.547,0.373,0.354,0.396,0.366,0.536,0.802,0.085,0.396
2007,Seattle Storm*,0.436,11.7,0.267,0.176,0.173,0.095,0.289,0.604,0.407,0.379,0.383,0.351,0.477,0.804,0.161,0.32
2007,Washington Mystics,0.404,11.0,0.329,0.148,0.165,0.115,0.243,0.556,0.315,0.377,0.325,0.309,0.472,0.828,0.129,0.279
2012,Atlanta Dream*,0.434,11.1,0.297,0.182,0.175,0.135,0.21,0.661,0.366,0.32,0.387,0.296,0.555,0.944,0.066,0.313
2012,Chicago Sky,0.431,11.9,0.299,0.146,0.142,0.136,0.277,0.626,0.343,0.381,0.334,0.34,0.5,0.856,0.07,0.395
2012,Connecticut Sun*,0.431,11.8,0.252,0.198,0.177,0.136,0.238,0.605,0.378,0.371,0.395,0.356,0.505,0.849,0.095,0.415
2012,Indiana Fever*,0.418,12.0,0.29,0.163,0.119,0.126,0.303,0.581,0.301,0.288,0.357,0.4,0.48,0.911,0.153,0.408
2012,Los Angeles Sparks*,0.458,11.3,0.288,0.198,0.155,0.125,0.234,0.67,0.36,0.376,0.41,0.359,0.525,0.773,0.126,0.368
2012,Minnesota Lynx*,0.473,11.5,0.271,0.189,0.178,0.119,0.243,0.663,0.382,0.415,0.419,0.4,0.585,0.863,0.055,0.355
2012,New York Liberty*,0.425,11.8,0.271,0.184,0.164,0.128,0.252,0.617,0.352,0.365,0.333,0.355,0.463,0.873,0.087,0.3
2012,Phoenix Mercury,0.384,12.1,0.229,0.231,0.147,0.119,0.273,0.645,0.329,0.289,0.312,0.295,0.433,0.777,0.04,0.423
2012,San Antonio Silver Stars*,0.445,12.3,0.254,0.177,0.173,0.103,0.293,0.644,0.383,0.369,0.386,0.375,0.554,0.85,0.067,0.378
2012,Seattle Storm*,0.434,13.0,0.208,0.208,0.137,0.109,0.338,0.644,0.415,0.376,0.399,0.351,0.57,0.912,0.081,0.309
2012,Tulsa Shock,0.405,12.0,0.224,0.243,0.116,0.107,0.31,0.625,0.318,0.302,0.325,0.38,0.455,0.812,0.085,0.344
2012,Washington Mystics,0.412,11.6,0.27,0.185,0.165,0.157,0.223,0.645,0.327,0.388,0.297,0.301,0.539,0.917,0.161,0.351
2017,Atlanta Dream,0.409,11.8,0.32,0.165,0.112,0.187,0.218,0.565,0.375,0.363,0.336,0.291,0.552,0.902,0.135,0.38
2017,Chicago Sky,0.461,12.7,0.291,0.144,0.111,0.21,0.243,0.625,0.394,0.408,0.41,0.375,0.6,0.871,0.15,0.356
2017,Connecticut Sun*,0.448,12.0,0.317,0.163,0.129,0.143,0.249,0.642,0.338,0.339,0.386,0.365,0.469,0.874,0.137,0.44
2017,Dallas Wings*,0.406,12.0,0.288,0.218,0.099,0.099,0.295,0.601,0.347,0.313,0.317,0.319,0.443,0.877,0.1,0.352
2017,Indiana Fever,0.429,13.2,0.259,0.113,0.139,0.265,0.223,0.586,0.378,0.417,0.405,0.309,0.485,0.779,0.198,0.313
2017,Los Angeles Sparks*,0.479,11.9,0.324,0.174,0.082,0.183,0.236,0.652,0.446,0.443,0.4,0.341,0.521,0.923,0.145,0.416
2017,Minnesota Lynx*,0.478,11.9,0.316,0.138,0.137,0.17,0.238,0.643,0.454,0.421,0.39,0.37,0.589,0.823,0.075,0.39
2017,New York Liberty*,0.425,12.7,0.257,0.191,0.125,0.181,0.246,0.594,0.408,0.412,0.338,0.332,0.5,0.854,0.161,0.387
2017,Phoenix Mercury*,0.44,13.0,0.294,0.135,0.108,0.168,0.295,0.593,0.421,0.406,0.388,0.339,0.563,0.796,0.149,0.278
2017,San Antonio Stars,0.429,11.5,0.313,0.183,0.127,0.159,0.218,0.59,0.363,0.41,0.332,0.333,0.573,0.858,0.206,0.37
2017,Seattle Storm*,0.473,13.1,0.28,0.159,0.096,0.151,0.314,0.68,0.435,0.423,0.388,0.363,0.598,0.895,0.181,0.455
2017,Washington Mystics*,0.416,13.7,0.23,0.167,0.156,0.131,0.315,0.593,0.411,0.398,0.374,0.317,0.514,0.767,0.092,0.269
2022,Atlanta Dream,0.42,13.5,0.22,0.194,0.136,0.137,0.313,0.612,0.392,0.353,0.376,0.351,0.526,0.849,0.182,0.357
2022,Chicago Sky*,0.481,12.3,0.295,0.192,0.12,0.085,0.309,0.681,0.513,0.427,0.293,0.345,0.694,0.915,0.186,0.443
2022,Connecticut Sun*,0.462,11.8,0.315,0.18,0.138,0.105,0.261,0.62,0.42,0.434,0.364,0.354,0.606,0.883,0.194,0.437
2022,Dallas Wings*,0.435,13.3,0.233,0.215,0.117,0.105,0.331,0.671,0.37,0.394,0.377,0.343,0.56,0.839,0.141,0.365
2022,Indiana Fever,0.409,12.9,0.254,0.207,0.112,0.138,0.29,0.569,0.393,0.379,0.308,0.338,0.553,0.898,0.178,0.31
2022,Los Angeles Sparks,0.446,13.0,0.259,0.222,0.125,0.142,0.253,0.697,0.427,0.387,0.293,0.32,0.56,0.964,0.163,0.303
2022,Las Vegas Aces*,0.46,15.0,0.18,0.219,0.13,0.096,0.376,0.653,0.49,0.424,0.467,0.361,0.563,0.834,0.198,0.388
2022,Minnesota Lynx,0.45,12.9,0.234,0.214,0.132,0.128,0.293,0.661,0.44,0.373,0.396,0.348,0.629,0.87,0.16,0.416
2022,New York Liberty*,0.431,14.6,0.197,0.213,0.1,0.077,0.414,0.664,0.4,0.473,0.299,0.351,0.643,0.868,0.152,0.384
2022,Phoenix Mercury*,0.429,14.1,0.228,0.21,0.086,0.075,0.401,0.648,0.433,0.383,0.341,0.329,0.586,0.87,0.19,0.322
2022,Seattle Storm*,0.442,14.6,0.184,0.2,0.125,0.119,0.372,0.711,0.438,0.394,0.336,0.361,0.68,0.886,0.18,0.355
2022,Washington Mystics*,0.439,13.6,0.182,0.268,0.12,0.093,0.337,0.719,0.417,0.394,0.381,0.338,0.617,0.901,0.176,0.378
2026,Atlanta Dream,0.446,12.0,0.335,0.221,0.045,0.016,0.383,0.611,0.42,0.314,0.278,0.339,0.528,0.939,0.182,0.329
2026,Chicago Sky,0.413,12.0,0.295,0.239,0.092,0.045,0.33,0.577,0.401,0.366,0.429,0.285,0.611,0.864,0.199,0.264
2026,Connecticut Sun,0.429,12.0,0.249,0.261,0.132,0.081,0.278,0.645,0.437,0.378,0.386,0.266,0.58,0.891,0.145,0.3
2026,Dallas Wings,0.462,13.7,0.193,0.227,0.167,0.072,0.34,0.706,0.439,0.493,0.36,0.346,0.623,0.89,0.153,0.359
2026,Golden State Valkyries,0.406,15.4,0.126,0.274,0.094,0.055,0.452,0.604,0.431,0.405,0.277,0.353,0.509,0.862,0.216,0.362
2026,Indiana Fever,0.46,13.7,0.247,0.233,0.065,0.054,0.401,0.642,0.507,0.342,0.397,0.348,0.572,0.816,0.199,0.323
2026,Los Angeles Sparks,0.459,13.1,0.243,0.263,0.076,0.029,0.39,0.718,0.456,0.378,0.355,0.324,0.591,0.824,0.193,0.321
2026,Las Vegas Aces,0.484,13.7,0.148,0.289,0.151,0.077,0.335,0.759,0.535,0.449,0.363,0.363,0.63,0.888,0.201,0.354
2026,Minnesota Lynx,0.497,12.4,0.298,0.187,0.077,0.153,0.285,0.683,0.496,0.326,0.443,0.38,0.549,0.846,0.208,0.423
2026,New York Liberty,0.463,14.2,0.185,0.28,0.066,0.029,0.44,0.762,0.432,0.474,0.353,0.363,0.61,0.886,0.245,0.408
2026,Phoenix Mercury,0.427,14.0,0.176,0.271,0.101,0.077,0.375,0.643,0.489,0.378,0.308,0.32,0.619,0.879,0.259,0.333
2026,Portland Fire,0.445,13.6,0.158,0.349,0.053,0.029,0.41,0.599,0.506,0.407,0.333,0.346,0.56,0.918,0.248,0.412
2026,Seattle Storm,0.413,14.2,0.159,0.284,0.101,0.067,0.389,0.633,0.449,0.308,0.329,0.338,0.595,0.872,0.174,0.3
2026,Toronto Tempo,0.44,13.9,0.264,0.182,0.084,0.068,0.401,0.648,0.396,0.327,0.392,0.354,0.561,0.842,0.212,0.414
2026,Washington Mystics,0.448,11.2,0.287,0.304,0.07,0.034,0.306,0.688,0.424,0.364,0.25,0.29,0.613,0.893,0.207,0.367
